==========================================
🔧 Agent-Fixes - MERGE DE FIXES
   Prioridade: MÉDIO
==========================================
[0;33m[Agent-Fixes][0m Buscando branches de fixes...
[0;33m[Agent-Fixes][0m Encontradas      124 branches de fixes

Branches a processar:
     1	  fix/1056-ignore-heavy-watch-paths
     2	  fix/1540-openai-reasoning-transcript
     3	  fix/4855-control-ui-assets-global-install
     4	  fix/5266-tlon-sse-timeout
     5	  fix/abort-error-graceful-handling
     6	  fix/avatar-relative-url-validation
     7	  fix/background-abort-sigkill
     8	  fix/bluebubbles-gc-guid-resolution
     9	  fix/bluebubbles-message-routing
    10	  fix/build-errors-missing-imports
    11	  fix/capabilities-object-format
    12	  fix/chrome-restore-prompt
    13	  fix/cleanup-suspended-clawdbot-processes
    14	  fix/cli-install-version-suffix
    15	  fix/cli-launchd-enable-before-bootstrap
    16	  fix/cli-quick-reference-system-prompt
    17	  fix/cli-subcommand-registration-lazy-loading
    18	  fix/codesign-ad-hoc-fallback
    19	  fix/codesign-adhoc
    20	  fix/compaction-failure-silent-reset
    21	  fix/config-title-overflow-1728
    22	  fix/console-settings-recursion
    23	  fix/cron-edit-preserve-delivery-on-message
    24	  fix/cron-session-allowagents
    25	  fix/cron-tool-jobid-to-id
    26	  fix/discord-exec-resolvedpath-validation
    27	  fix/dockerfile-install-bun
    28	  fix/docs-typo-7399
    29	  fix/duplicate-assistant-texts
    30	  fix/elevated-default-off
    31	  fix/evaluate-esbuild-name-helper
    32	  fix/exec-allowlist-agentid-derivation
    33	  fix/export-section-meta
    34	  fix/failover-cooldown-skip
    35	  fix/fish-shell-bash
    36	  fix/gateway-connection-diagnostics
    37	  fix/gateway-ios-client-id
    38	  fix/gateway-token-resolution-mode-check
    39	  fix/gemini-compatibility
    40	  fix/gemini-schema-sanitization
    41	  fix/gemini-session-corruption-recovery
    42	  fix/gog-gmail-search-gotcha
    43	  fix/google-antigravity-history
    44	  fix/ignore-aborted-tool-calls
    45	  fix/imessage-echo-loop
    46	  fix/imessage-groupish-threads
    47	  fix/imessage-timeout-config
    48	  fix/immediate-callback-answer
    49	  fix/imsg-remote-attachments
    50	  fix/ios-talkmode-simulator
    51	  fix/issue-1020-sessions-perms
    52	  fix/issue-1107-semver-prerelease-suffix
    53	  fix/issue-1269-sanitize-tool-call-text
    54	  fix/issue-6995-zh-cn-i18n
    55	  fix/issue-7323-transcript-repair
    56	  fix/issue-99-watchdog
    57	  fix/line-webhook-timing-attack
    58	  fix/linux-service-path-user-dirs
    59	  fix/local-embedding-l2-normalization
    60	  fix/logs-follow-output
    61	  fix/logs-follow-spinner
    62	  fix/mac-node-approvals
    63	  fix/mac-node-bridge-tunnel-865
    64	  fix/mdns-info-disclosure
    65	  fix/memory-cli-hang-1121
    66	  fix/memory-slot-none
    67	  fix/message-command-plugins
    68	  fix/message-truncate-reasoning-tag
    69	  fix/minimax-api-endpoint
    70	  fix/model-catalog-cache-poison
    71	  fix/model-retry-fallback-rate-limits
    72	  fix/model-selector-codex
    73	  fix/model-switch-persist-1435
    74	  fix/node-daemon-run
    75	  fix/node-invoke-deadlock
    76	  fix/node-invoke-timeout
    77	  fix/npm-extensions-workspace
    78	  fix/opencode-zen-comment-accuracy
    79	  fix/overloaded-error-handling
    80	  fix/pairing-cli-plugin-initialization
    81	  fix/perplexity-web-search-provider
    82	  fix/preserve-command-arg-casing
    83	  fix/prompt-failover
    84	  fix/remove-google-docs-editor-showcase
    85	  fix/restart-channel-routing
    86	  fix/restore-reasoning-tag-check
    87	  fix/session-lock-cleanup
    88	  fix/session-memory-suppress-confirmation
    89	  fix/session-reset-token-counts
    90	  fix/settings-scroll-1743
    91	  fix/sidebar-scroll
    92	  fix/signal-reaction-own-mode-uuid-match
    93	  fix/slack-filetype-deprecation
    94	  fix/slack-open-group-policy
    95	  fix/slack-top-level-require-mention
    96	  fix/stable-launchagent-path
    97	  fix/subagent-announce-channel-routing
    98	  fix/subagent-skills-inheritance
    99	  fix/synology-docker
   100	  fix/systemd-execstart-whitespace
   101	  fix/telegram-caption-split
   102	  fix/telegram-general-topic-messages
   103	  fix/telegram-gif-animation
   104	  fix/telegram-node22-network-stability
   105	  fix/telegram-timed-out-recovery
   106	  fix/telegram-topic-announcement
   107	  fix/tmux-send-keys-tui
   108	  fix/token-count-after-compaction
   109	  fix/tool-call-id-maxlen-40
   110	  fix/tool-error-fallback
   111	  fix/tool-typing-race-condition
   112	  fix/trigger-word-mac
   113	  fix/tts-base-url-runtime-read-2816
   114	  fix/tui-final-tag-strip
   115	  fix/tui-token-refresh
   116	  fix/ui-save-button-1609
   117	  fix/unhandled-fetch-rejections
   118	  fix/versioned-node-binary
   119	  fix/voice-call-statuscallback
   120	  fix/voice-call-tts-overlap
   121	  fix/voicecall-tailscale-path
   122	  fix/webchat-scroll-position
   123	  fix/windows-gateway-startup
   124	  fix/zalo-pairing-and-webhook

[0;33m[Agent-Fixes][0m Criando branch de trabalho: work/agent-fixes-1773447466
Switched to a new branch 'work/agent-fixes-1773447466'
M	scripts/coordinator.sh
branch 'work/agent-fixes-1773447466' set up to track 'origin/develop'.

----------------------------------------
[0;33m[Agent-Fixes][0m [1/     124] Processando:   fix/1056-ignore-heavy-watch-paths
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [2/     124] Processando:   fix/1540-openai-reasoning-transcript
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [3/     124] Processando:   fix/4855-control-ui-assets-global-install
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [4/     124] Processando:   fix/5266-tlon-sse-timeout
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [5/     124] Processando:   fix/abort-error-graceful-handling
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 5 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 5

----------------------------------------
[0;33m[Agent-Fixes][0m [6/     124] Processando:   fix/avatar-relative-url-validation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [7/     124] Processando:   fix/background-abort-sigkill
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [8/     124] Processando:   fix/bluebubbles-gc-guid-resolution
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [9/     124] Processando:   fix/bluebubbles-message-routing
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [10/     124] Processando:   fix/build-errors-missing-imports
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 10 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 10

----------------------------------------
[0;33m[Agent-Fixes][0m [11/     124] Processando:   fix/capabilities-object-format
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [12/     124] Processando:   fix/chrome-restore-prompt
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [13/     124] Processando:   fix/cleanup-suspended-clawdbot-processes
----------------------------------------
